covered,criteria
t,"Some valid criteria for a child for an old update
over multiple lines~`!@#$%^&*()_-+={[}]|:;""'<,>.?/"
t,"Some valid criteria for a child for a new update
over multiple lines~`!@#$%^&*()_-+={[}]|:;""'<,>.?/"
f,Criteria for a stand-alone URL
t,Criteria for a stand-alone URL with many company presence for drug 3
t,Criteria for a stand-alone URL with many company presence for drug 4
t,Criteria for a stand-alone URL with many company presence for drug 3
t,Criteria for a stand-alone URL with many company presence for drug 4
t,"Some valid criteria for a parent for an old update
over multiple lines~`!@#$%^&*()_-+={[}]|:;""'<,>.?/"
t,Criteria for a stand-alone URL with many company presence for drug 5
t,Criteria for a stand-alone URL with many company presence for drug 5
t,"Zelboraf

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria 

Required Medical Information 

Age Restrictions

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"Cotellic

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria 

Required Medical Information 

Age Restrictions 

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"Tafinlar

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria 

Required Medical Information 

Age Restrictions 

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"Zelboraf

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria 

Required Medical Information 

Age Restrictions 

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"Covered Uses
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D.

Exclusion Criteria
 
Required Medical Information
 
Age Restrictions
 
Prescriber Restrictions
 
Coverage Duration
12 MONTHS

Other Criteria"
t,"Coverage is provided for the treatment of the FDA approved indications.

(Note: Coverage also may be provided if the member is enrolled in a Phase II-IV investigative study and documentation of enrollment and study approval by an appropriate investigational review board (IRB) is submitted to the plan.)"
t,"Covered Uses
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D.

Exclusion Criteria
 
Required Medical Information
 
Age Restrictions
 
Prescriber Restrictions
 
Coverage Duration
12 MONTHS

Other Criteria"
t,"Zelboraf

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria

Required Medical Information 

Age Restrictions

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"Drug Names 
MEKTOVI

Covered Uses 
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria

Required Medical Information

Age Restrictions

Prescriber Restrictions

Coverage Duration 
Plan Year

Other Criteria"
t,"Mekinist
Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Patient must have BRAF V600E/K mutation.
• Must be written by an oncologist."
t,"Coverage is provided for the treatment of the FDA approved indications.

(Note: Coverage also may be provided if the member is enrolled in a Phase II-IV investigative study and documentation of enrollment and study approval by an appropriate investigational review board (IRB) is submitted to the plan.)"
t,"Cotellic
Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Must be prescribed by Oncologist.
• Must be used in combination with Zelboraf."
t,"Tafinlar

Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Patient must have BRAF V600E/K mutation.
• Must be written by an oncologist."
t,"Zelboraf

Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Patient must have BRAF V600E/K mutation.
• Must be written by an oncologist."
t,"Drug Names 
COTELLIC

Covered Uses 
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria

Required Medical Information

Age Restrictions

Prescriber Restrictions

Coverage Duration 
Plan Year

Other Criteria"
t,"Tafinlar

Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Patient must have BRAF V600E/K mutation.
• Must be written by an oncologist."
t,"Zelboraf

Criteria for coverage as follows:
• FDA approved indications, off label use will be covered when there is an NCCN supported indication with a recommendation of class 2A or greater. 
• Patient must have BRAF V600E/K mutation.
• Must be written by an oncologist."
t,"Cotellic

Covered Uses 
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria 
N/A

Required Medical Information 
Melanoma initial - must have BRAF V600 mutation.

Age Restrictions 
N/A

Prescriber Restrictions 
N/A

Coverage Duration 
3 years

Other Criteria 
Melanoma - being prescribed in combination with Zelboraf"
t,N/A
t,"Covered uses All medically accepted indications not otherwise excluded from Part D.
 Exclusion criteria None
 Required med info None
 Age restrictions None
 Prescriber restrictions None
 Coverage duration One Year
 Other criteria None"
t,"Aetna considers nivolumab (Opdivo) medically necessary for the following indications:

Bladder cancer

Used as a single agent for clinical stage T4b or T2-4a, N1-3 disease, or for recurrence post cystectomy, or for metastatic disease as subsequent systemic therapy.

Classical Hodgkin lymphoma

in adults age 18 and older as additional therapy as a single agent for refractory disease if Deauville 4-5 or for relapsed disease in persons previously treated with brentuximab vedotin or for disease that has relapsed or progressed following high-dose therapy and autologous stem cell rescue (HDT/ASCR) and post-transplant brentuximab vedotin; or
Palliative therapy as a single agent for relapsed or refractory disease in older adults (age >60) if previously treated with bretuximab vedotin; or
in adults age 18 and older as additional therapy as a single agent for relapsed or refractory disease in persons previously treated with brentuximab vedotin or disease that has relapsed or progressed following HDT/ASCR (high-dose therapy and autologous stem cell rescue) and post-transplant brentuximab vedotin.
 
Colorectal cancer, small bowel adenocarcinoma, appendiceal carcinoma, and anal adenocarcinoma (defective mismatch repair/high microsatellite instability [dMMR/MSI-H] only) - single agent therapy for

Primary treatment for unresectable metachronous metastases and previous adjuvant FOLFOX or CapeOX within the past 12 months; or
Initial therapy for unresectable advanced or metastatic disease who are not appropriate for intensive therapy; or
Subsequent therapy (if nivolumab or pembrolizumab not previously given) for unresectable advanced or metastatic disease following previous oxaliplatin- irinotecan- and/or fluoropyrimidine-based therapy.
 
Head and neck cancer - Therapy for very advanced and recurrent/persistent squamous cell head and neck cancer as a single agent for nonnasopharyngeal cancer if disease progression on or after platinum-containing chemotherapy for 

newly diagnosed T4b, any N, M0 disease, unresectable nodal disease with no metastases, or for persons who are unfit for surgery and performance status (PS) 3
metastatic (M1) disease at initial presentation or recurrent/persistent disease with distant metastases, or unresctable locoregional recurrence or second primary with prior radiation therapy (RT) and PS 0-2
unresectable locoregional recurrence without prior RT and PS 3.
 
Hepatocellular carcinoma - for adults who received previous treatment with sorafenib.

Kidney cancer - Used as a single agent for relapse or stage IV disease

as preferred subsequent therapy for predominant clear cell histology; or
as systemic therapy for non-clear cell histology.

Malignant pleural mesothelioma - subsequent systemic therapy as a single agent or in combination with ipilimumab.

Melanoma - Therapy for metastatic or unresectable disease as a single agent or in combination with ipilimumab for: 

first-line therapy; or
second line or subsequent therapy for persons with performance status 0-2 if anti-PD1 monotherapy not previously used (however, for persons who progress on single-agent checkpoint immunotherapy, nivolumab/ipilimumab combination therapy is considered medically necessary); or
After maximum clinical benefit from BRAF targeted therapy for persons with performance status 0-2; or 
Re-induction therapy for persons with performance status 0-2 who experience disease control and have no residual toxicity, but subsequently experience disease progression/relapse >3 months after treatment discontinuation; or 

Melanoma - adjuvant treatment with lymph node involvement or metastatic disease in persons who have undergone complete resection for up to 1 year of treatment.

Merkel Cell Carcinoma.

Metastatic squamous cell anal carcinoma.

Non-small cell lung cancer (adenocarcinoma (with mixed subtypes), squamous cell carcinoma, large cell carcinoma)  - Single agent (if pembrolizumab not already given) as subsequent therapy for metastatic disease in persons with performance status 0-2:

following progression on a first-line cytotoxic regimen; or

for further progression on other systemic therapy. 

Primary carcinoma of the urethra - Used as a single agent as subsequent systemic therapy for recurrent or metastatic disease.

Small cell lung cancer - Subsequent systemic therapy for persons with performance status 0-2 as a single agent or in combination with ipilimumab for:

relapse within 6 months following complete or partial response or stable disease with initial treatment; or
primary progressive disease.

Upper GU tract tumors - Used as a single agent as subsequent systemic therapy for metastatic disease.

Urothelial carcinoma of the prostate - Used as a single agent as subsequent systemic therapy post-platinum  containing therapy for metastatic disease


Other than as second-line or subsequent therapy for melanoma as noted above, Aetna considers nivolumab experimental and investigational for disease progression while on anti-PD-1 therapy (e.g. Opdivo [nivolumab], Keytruda [pembrolizumab], atezolizumab [Tecentriq], avelumab [Bavencio], durvalumab [Imfinzi]).

Aetna considers nivolumab experimental and investigational for all other indications including the following (not an all-inclusive list):

Breast cancer
Cervical cancer
Gastric cancer
Glioblastoma
Non-Hodgkin lymphoma
Ovarian cancer
Pancreatic cancer
Sarcomatoid carcinoma of the lung
Sarcomas (e.g., Ewing's family of tumors, osteosarcoma, rhabdomyosarcoma, and soft tissue sarcomas)"
t,The following drugs are approved per FDA or NCCN guidelines for the specific indications listed: Avastin
t,"Covered Uses:
 All medically accepted indications not otherwise excluded from Part D.

Required Medical Information: 
For unresectable or metastatic melanoma, the tumor is positive for BRAF V600E or V600K mutation, and Tafinlar will be used as a single agent or in combination with trametinib. For NSCLC, the tumor is positive for the BRAF V600E mutation and Tafinlar will be used as a single agent or in combination with trametinib. 

Coverage Duration:
Plan Year"
t,"MOLECULAR TARGET INHIBITORS

Products Affected
Braftovi
Cotellic
Mekinist
Mektovi
Tafinlar

Covered Uses 
All medically accepted indications not otherwise excluded from Part D.

Exclusion Criteria 
N/A

Required Medical Information 
N/A

Age Restrictions 
N/A

Prescriber Restrictions 
N/A

Coverage Duration 
12 months

Other Criteria 
N/A"
t,"TAFINLAR
50mg CAP (New Starts Only) 
75mg CAP (New Starts Only)
Covered Uses: All FDA-approved indications not otherwise excluded from Part D.
Exclusion Criteria:
Required Medical Info:
Age Restrictions:
Prescriber Restriction: Prescribed by, or in consultation with an Oncologist.
Coverage Duration: Approved for duration of contract year subject to formulary change and member eligibility.
Other Criteria:"
t,"Non ‐ small cell lung cancer ( non ‐  squamous cell histology ). Member has NSCLC with non ‐ squamous cell histology AND Member is using bevacizumab in combination with cisplatin or carboplatin based regimens for unresectable , locally advanced , recurrent , or metastatic NSCLC OR Member is using bevacizumab as single ‐ agent continuation maintenance therapy if bevacizumab was used as first line treatment for recurrence or metastasis and the member has a performance status of 0 ‐ 1."
t,"COTELLIC

Covered Uses:
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria:
Patients with wild-type BRAF melanoma.

Required Medical Information:
Lesion is positive for the BRAF V600E or V600K mutation as detected by an FDA-approved test.

Age Restrictions:

Prescriber Restrictions:
Prescribed by or in consultation with an oncologist.

Coverage Duration:
12 months.

Other Criteria:
Used in combination with Zelboraf."
t,"Cotellic

Covered Uses 
ALL FDA APPROVED INDICATIONS NOT OTHERWISE EXCLUDED FROM PART D. 

Exclusion Criteria 

Required Medical Information 

Age Restrictions 

Prescriber Restrictions 

Coverage Duration 
12 MONTHS

Other Criteria"
t,"MOLECULAR TARGET INHIBITORS

Products Affected
Braftovi
Cotellic
Mekinist
Mektovi
Tafinlar

Covered Uses 
All medically accepted indications not otherwise excluded from Part D.

Exclusion Criteria 
N/A

Required Medical Information 
N/A

Age Restrictions 
N/A

Prescriber Restrictions 
N/A

Coverage Duration 
12 months

Other Criteria 
N/A"
t,"Xyrem (sodium oxybate)
 All medically accepted indications not otherwise excluded from Part D.
 Exclusion criteria: coverage is not provided for patients taking sedative hypnotics or in patients with succinic semialdehyde dehydrogenase deficiency. 
 Coverage duration: 1 year."
t,"Xyrem (sodium oxybate)
 All medically accepted indications not otherwise excluded from Part D.
 Exclusion criteria: coverage is not provided for patients taking sedative hypnotics or in patients with succinic semialdehyde dehydrogenase deficiency. 
 Coverage duration: 1 year."
t,"Zelboraf

Covered Uses 
All medically accepted indications not otherwise excluded from Part D.

Exclusion Criteria 
N/A

Required Medical Information 
Documentation of BRAF V600E mutation.

Age Restrictions 
N/A

Prescriber Restrictions 
N/A

Coverage Duration 
12 months

Other Criteria 
N/A"
t,"Non ‐ small cell lung cancer ( non ‐  squamous cell histology ). Member has NSCLC with non ‐ squamous cell histology AND Member is using bevacizumab in combination with cisplatin or carboplatin based regimens for unresectable , locally advanced , recurrent , or metastatic NSCLC OR Member is using bevacizumab as single ‐ agent continuation maintenance therapy if bevacizumab was used as first line treatment for recurrence or metastasis and the member has a performance status of 0 ‐ 1."
t,"Non ‐ small cell lung cancer ( non ‐  squamous cell histology ). Member has NSCLC with non ‐ squamous cell histology AND Member is using bevacizumab in combination with cisplatin or carboplatin based regimens for unresectable , locally advanced , recurrent , or metastatic NSCLC OR Member is using bevacizumab as single ‐ agent continuation maintenance therapy if bevacizumab was used as first line treatment for recurrence or metastasis and the member has a performance status of 0 ‐ 1."
t,"Covered Uses:
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria:
Patients with wild-type BRAF melanoma.

Required Medical Information:
Lesion is positive for the BRAF V600E or V600K mutation as detected by an FDA-approved test.

Prescriber Restrictions:
Prescribed by or in consultation with an oncologist.

Coverage Duration:
12 months.

Other Criteria:
Used in combination with Zelboraf."
t,"Covered Uses:
All FDA-approved indications not otherwise excluded from Part D.

Exclusion Criteria:
Patients with wild-type BRAF melanoma.

Required Medical Information:
Lesion is positive for the BRAF V600E or V600K mutation as detected by an FDA-approved test.

Age Restrictions: [none]

Prescriber Restrictions:
Prescribed by or in consultation with an oncologist.

Coverage Duration:
12 months.

Other Criteria:
Used in combination with Zelboraf."
t,"Non ‐ small cell lung cancer ( non ‐  squamous cell histology ). Member has NSCLC with non ‐ squamous cell histology AND Member is using bevacizumab in combination with cisplatin or carboplatin based regimens for unresectable , locally advanced , recurrent , or metastatic NSCLC OR Member is using bevacizumab as single ‐ agent continuation maintenance therapy if bevacizumab was used as first line treatment for recurrence or metastasis and the member has a performance status of 0 ‐ 1."
t,N/A
t,N/A
t,N/A
t,N/A
t,N/A
t,N/A
t,All FDA approved indications not otherwise excluded from Part D.
t,"Aetna considers pembrolizumab (Keytruda) medically necessary for the following indications:

Urothelial carcinoma (Transitional cell carcinoma)
 
Bladder cancer - as a single agent for clinical stage T4b or T2-4a, N1-3 disease, or for recurrence post cystectomy, or for metastatic disease as subsequent systemic therapy
Primary carcinoma of the urethra - as a single agent as subsequent systemic therapy for recurrent or metastatic disease
Upper GU tract tumors - as a single agent as subsequent systemic therapy for metastatic disease
Urothelial carcinoma of the prostate - as a single agent as subsequent systemic therapy for metastatic disease

Colorectal cancer, small bowel adenocarcinoma, appendiceal carcinoma, and anal adenocarcinoma  (defective mismatch repair/high microsatellite instability [dMMR/MSI-H] only) - single agent therapy for 

Primary treatment for unresectable metachronous metastases and previous adjuvant FOLFOX (fluorouracil, leucovorin, and oxaliplatin) or CapeOX (capecitabine and oxaliplatin) within the past 12 months; or
Initial therapy for unresectable advanced or metastatic disease who are not appropriate for intensive therapy; or
Subsequent therapy (if nivolumab or pembrolizumab not previously given) for unresectable advanced or metastatic disease following previous oxaliplatin- irinotecan- and/or fluoropyrimidine-based therapy.

Classical Hodgkin lymphoma -- Single agent therapy as
 
Adult and pediatric members with refractory disease, or who have relapsed after 3 or more prior lines of therapy; or
Additional therapy for adults age 18 years and older with refractory disease, or for relapsed disease in persons previously treated with brentuximab vedotin; or
Palliative therapy of relapsed or refractory disease for older adults greater than 60 years of age.

Melanoma -- Single agent therapy for unresectable or metastatic disease as

First-line therapy; or
Second-line or subsequent therapy for disease progression for persons with performance status 0-2 if anti-PD1 monotherapy not previously used; or
After maximum clinical benefit from BRAF targeted therapy for persons with performance status 0-2; or 
Re-induction therapy for persons with performance status 0-2 who experience disease control and have no residual toxicity, but subsequently experience disease progression/relapse >3 months after treatment discontinuation.

Merkel cell carcinoma - treatment for distant metastatic disease or disseminated recurrence with or without surgery or radiation therapy.

Non-small cell lung cancer (NSCLC)

As single-agent therapy for recurrence or metastasis if PD-L1 expression-positive (>50%) as
 
first-line therapy for tumors that are EGFR, ALK, and ROS1 negative or unknown; or
subsequent therapy for sensitizing EGFR mutation-positive tumors and prior erlotinib, afatinib, gefitinib, or osimertinib therapy; or
